Best after 99 => 351.73
[0, 1, 0, 1, 0]
[1, 0, 0, 1, 1]
[0, 0, 0, 1, 1]
[1, 0, 1, 1, 0]


Best after 0 => 375.05
[1, 1, 0, 1, 0]
[1, 0, 1, 1, 0]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[0, 1, 0, 0, 1]
[0, 0, 1, 0, 1]
[0, 0, 1, 1, 1]
[0, 1, 0, 0, 0]


Best after 0 => 377.72
[1, 1, 0, 1, 0]
[1, 0, 1, 1, 0]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[1, 1, 0, 1, 1]
[0, 0, 1, 0, 1]
[0, 1, 0, 0, 1]
[0, 0, 1, 0, 1]
[0, 0, 1, 1, 0]
[0, 1, 0, 0, 0]


Best after 0 => 377.86
[1, 0, 1, 0, 1]
[1, 1, 1, 1, 0]
[1, 0, 1, 1, 0]
[0, 1, 1, 0, 0]
[1, 0, 0, 0, 1]
[0, 0, 1, 1, 1]
[1, 0, 0, 0, 1]
[0, 0, 0, 1, 0]
[0, 1, 0, 0, 1]
[0, 1, 0, 1, 0]


Best after 0 => 354.14
[0, 1, 1, 0, 1]
[0, 0, 1, 1, 0]
[0, 1, 1, 1, 0]
[0, 1, 1, 1, 0]
[1, 1, 0, 0, 1]
[0, 1, 0, 0, 1]
[0, 0, 1, 0, 1]
[1, 0, 0, 1, 0]
[1, 0, 0, 1, 0]
[1, 0, 0, 0, 1]


Best after 0 => 398.36
[1, 1, 0, 1, 1]
[1, 0, 0, 1, 1]
[0, 0, 1, 0, 1]
[1, 1, 1, 0, 0]
[0, 0, 1, 0, 1]
[0, 0, 1, 0, 0]
[0, 1, 0, 1, 1]
[0, 1, 0, 1, 0]
[1, 1, 1, 0, 0]
[0, 0, 0, 1, 0]


Best after 0 => 366.15
[0, 1, 1, 1, 1]
[0, 1, 0, 1, 0]
[1, 0, 0, 1, 1]
[0, 0, 1, 0, 1]
[1, 0, 0, 1, 1]
[0, 1, 0, 1, 0]
[1, 0, 1, 0, 0]
[0, 1, 0, 0, 1]
[1, 1, 0, 0, 0]
[1, 0, 1, 0, 0]


Best after 0 => 372.19
[0, 0, 1, 1, 0]
[0, 1, 0, 1, 0]
[1, 1, 0, 0, 1]
[1, 0, 0, 0, 1]
[1, 1, 0, 1, 1]
[1, 0, 1, 0, 0]
[1, 0, 1, 1, 0]
[0, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[0, 1, 0, 0, 1]


Best after 0 => 373.77
[0, 0, 0, 1, 1]
[1, 1, 0, 1, 0]
[0, 1, 0, 0, 1]
[0, 0, 0, 1, 1]
[0, 1, 1, 0, 1]
[0, 0, 0, 1, 1]
[1, 0, 1, 0, 0]
[1, 0, 1, 0, 0]
[1, 1, 1, 0, 0]
[0, 1, 1, 0, 0]


Best after 0 => 388.28
[1, 1, 0, 1, 0]
[1, 0, 1, 1, 1]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 0]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[0, 1, 0, 0, 1]
[0, 0, 1, 0, 1]
[0, 0, 1, 1, 0]
[0, 1, 0, 0, 1]


Best after 0 => 349.26
[1, 1, 0, 1, 0]
[1, 0, 1, 1, 0]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[0, 1, 0, 0, 1]
[0, 0, 1, 0, 1]
[0, 0, 1, 1, 0]
[0, 1, 0, 0, 1]


Best after 2 => 349.26
[1, 1, 0, 1, 0]
[1, 0, 1, 1, 0]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[0, 1, 0, 0, 1]
[0, 0, 1, 0, 1]
[0, 0, 1, 1, 0]
[0, 1, 0, 0, 1]


Best after 9 => 349.26
[1, 1, 0, 1, 0]
[1, 0, 1, 1, 0]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[0, 1, 0, 0, 1]
[0, 0, 1, 0, 1]
[0, 0, 1, 1, 0]
[0, 1, 0, 0, 1]


Best after 99 => 349.19
[1, 0, 1, 1, 0]
[1, 1, 0, 1, 0]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[0, 1, 0, 0, 1]
[0, 0, 1, 0, 1]
[0, 0, 1, 1, 0]
[0, 1, 0, 0, 1]


Best after 99 => 349.19
[1, 0, 1, 1, 0]
[1, 1, 0, 1, 0]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[0, 1, 0, 0, 1]
[0, 0, 1, 0, 1]
[0, 0, 1, 1, 0]
[0, 1, 0, 0, 1]


Best after 0 => 368.79
[1, 0, 1, 1, 0]
[1, 1, 0, 1, 0]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[0, 1, 0, 0, 1]
[0, 0, 1, 0, 1]
[0, 0, 0, 1, 0]
[0, 1, 1, 0, 1]


Best after 0 => 365.48
[1, 0, 1, 1, 1]
[0, 0, 1, 0, 1]
[1, 0, 1, 0, 0]
[0, 1, 1, 1, 0]
[0, 1, 0, 1, 0]
[0, 1, 1, 0, 0]
[1, 0, 0, 0, 1]
[1, 1, 0, 1, 0]
[0, 1, 0, 0, 1]
[0, 0, 0, 1, 1]


Best after 0 => 370.51
[1, 0, 1, 1, 0]
[1, 1, 0, 1, 0]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[1, 1, 0, 1, 0]
[0, 0, 0, 0, 1]
[0, 1, 0, 0, 1]
[0, 0, 1, 0, 1]
[0, 0, 1, 1, 0]
[0, 1, 1, 0, 1]


Best after 0 => 376.70
[1, 0, 1, 1, 0]
[1, 1, 0, 1, 0]
[1, 1, 0, 1, 0]
[0, 0, 0, 0, 1]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[0, 1, 0, 0, 1]
[0, 0, 1, 0, 1]
[0, 0, 1, 1, 0]
[0, 1, 1, 0, 1]


Best after 0 => 360.08
[1, 0, 0, 1, 0]
[1, 1, 0, 1, 0]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[0, 1, 0, 0, 1]
[0, 0, 1, 0, 1]
[0, 0, 1, 1, 0]
[0, 1, 1, 0, 1]


Best after 0 => 366.98
[1, 0, 1, 1, 0]
[1, 1, 0, 1, 0]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[0, 1, 1, 0, 1]
[0, 0, 1, 0, 1]
[0, 0, 0, 1, 0]
[0, 1, 0, 0, 1]


Best after 0 => 365.61
[1, 0, 1, 1, 0]
[1, 1, 0, 1, 0]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[0, 1, 1, 0, 1]
[0, 0, 0, 0, 1]
[0, 0, 1, 1, 0]
[0, 1, 0, 0, 1]


Best after 0 => 362.06
[1, 1, 0, 1, 0]
[0, 1, 0, 1, 0]
[0, 1, 0, 0, 1]
[1, 0, 1, 1, 0]
[1, 1, 0, 0, 1]
[0, 0, 1, 1, 1]
[0, 0, 0, 1, 1]
[0, 0, 1, 0, 1]
[1, 1, 0, 0, 0]
[1, 0, 1, 0, 0]


Best after 0 => 372.25
[1, 0, 1, 1, 0]
[0, 1, 1, 1, 0]
[0, 0, 0, 1, 1]
[0, 1, 0, 1, 0]
[1, 1, 1, 1, 0]
[1, 1, 0, 0, 1]
[0, 1, 1, 0, 0]
[0, 0, 1, 0, 1]
[0, 0, 0, 0, 1]
[1, 0, 0, 0, 1]


Best after 0 => 358.28
[1, 0, 0, 1, 0]
[1, 1, 0, 1, 0]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[0, 1, 1, 0, 1]
[0, 0, 1, 0, 1]
[0, 0, 1, 1, 0]
[0, 1, 0, 0, 1]


Best after 0 => 370.69
[1, 0, 1, 1, 0]
[1, 1, 0, 1, 0]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[1, 1, 1, 1, 0]
[0, 0, 1, 0, 1]
[0, 1, 0, 0, 1]
[0, 0, 1, 0, 1]
[0, 0, 0, 1, 0]
[0, 1, 0, 0, 1]


Best after 0 => 369.02
[0, 1, 0, 1, 0]
[0, 1, 0, 0, 1]
[1, 0, 1, 0, 0]
[1, 1, 0, 1, 0]
[1, 0, 0, 1, 1]
[0, 1, 0, 0, 1]
[1, 0, 1, 1, 0]
[0, 0, 1, 0, 1]
[1, 1, 1, 0, 0]
[0, 0, 0, 1, 1]


Best after 0 => 372.41
[1, 0, 1, 1, 0]
[1, 1, 0, 1, 0]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[1, 1, 1, 1, 0]
[0, 0, 0, 0, 1]
[0, 1, 0, 0, 1]
[0, 0, 1, 0, 1]
[0, 0, 1, 1, 0]
[0, 1, 0, 0, 1]


Best after 0 => 361.98
[1, 0, 0, 1, 0]
[1, 1, 0, 1, 0]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[1, 1, 1, 1, 0]
[0, 0, 1, 0, 1]
[0, 1, 0, 0, 1]
[0, 0, 1, 0, 1]
[0, 0, 1, 1, 0]
[0, 1, 0, 0, 1]


Best after 0 => 349.19
[1, 0, 1, 1, 0]
[1, 1, 0, 1, 0]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[0, 1, 0, 0, 1]
[0, 0, 1, 0, 1]
[0, 0, 1, 1, 0]
[0, 1, 0, 0, 1]


Best after 0 => 363.20
[1, 0, 1, 1, 0]
[1, 1, 0, 1, 0]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[0, 1, 0, 0, 1]
[0, 0, 1, 0, 1]
[0, 1, 1, 1, 0]
[0, 0, 0, 0, 1]


Best after 0 => 355.27
[0, 1, 0, 1, 1]
[1, 0, 1, 0, 1]
[1, 1, 1, 0, 0]
[0, 0, 0, 1, 1]
[1, 0, 1, 0, 0]
[0, 0, 1, 0, 1]
[0, 1, 0, 0, 1]
[1, 0, 0, 1, 0]
[0, 1, 1, 1, 0]
[0, 1, 0, 1, 0]


Best after 0 => 353.77
[1, 0, 1, 1, 0]
[1, 1, 0, 1, 0]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[1, 0, 0, 1, 0]
[0, 0, 1, 0, 1]
[0, 1, 0, 0, 1]
[0, 0, 1, 0, 1]
[0, 1, 1, 1, 0]
[0, 1, 0, 0, 1]


Best after 0 => 349.19
[1, 0, 1, 1, 0]
[1, 1, 0, 1, 0]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[0, 1, 0, 0, 1]
[0, 0, 1, 0, 1]
[0, 0, 1, 1, 0]
[0, 1, 0, 0, 1]


Best after 99 => 349.19
[1, 0, 1, 1, 0]
[1, 1, 0, 1, 0]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[0, 1, 0, 0, 1]
[0, 0, 1, 0, 1]
[0, 0, 1, 1, 0]
[0, 1, 0, 0, 1]


Best after 9 => 349.19
[1, 0, 1, 1, 0]
[1, 1, 0, 1, 0]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[0, 1, 0, 0, 1]
[0, 0, 1, 0, 1]
[0, 0, 1, 1, 0]
[0, 1, 0, 0, 1]


Best after 999 => 349.19
[1, 0, 1, 1, 0]
[1, 1, 0, 1, 0]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[0, 1, 0, 0, 1]
[0, 0, 1, 0, 1]
[0, 0, 1, 1, 0]
[0, 1, 0, 0, 1]


Best after 99 => 353.60
[1, 0, 1, 0, 1]
[1, 1, 0, 1, 0]
[1, 1, 1, 0, 0]
[0, 0, 1, 0, 1]
[1, 0, 0, 1, 0]
[0, 1, 0, 1, 1]
[0, 0, 0, 1, 1]
[0, 1, 0, 1, 0]
[0, 1, 1, 0, 0]
[0, 0, 1, 0, 1]


Best after 99 => 351.20
[0, 1, 1, 1, 0]
[1, 1, 0, 0, 1]
[1, 0, 1, 0, 1]
[0, 0, 0, 1, 1]
[1, 1, 1, 0, 0]
[0, 0, 0, 1, 1]
[0, 1, 1, 0, 0]
[0, 0, 1, 0, 1]
[1, 0, 0, 1, 0]
[1, 0, 0, 1, 0]


Best after 99 => 356.62
[1, 0, 0, 1, 1]
[0, 1, 1, 0, 1]
[0, 0, 1, 1, 0]
[1, 0, 1, 1, 0]
[1, 1, 0, 0, 0]
[0, 0, 0, 1, 1]
[0, 1, 0, 0, 1]
[1, 1, 0, 1, 0]
[0, 1, 1, 0, 0]
[0, 0, 1, 0, 1]


Best after 99 => 349.15
[1, 0, 0, 1, 1]
[0, 1, 1, 1, 0]
[1, 1, 0, 1, 0]
[1, 1, 1, 0, 0]
[0, 0, 1, 0, 1]
[0, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[0, 0, 1, 0, 1]
[0, 1, 0, 1, 0]
[1, 0, 0, 0, 1]


Best after 499 => 348.43
[1, 0, 1, 1, 0]
[1, 1, 0, 1, 0]
[1, 1, 0, 1, 0]
[1, 1, 0, 0, 1]
[0, 0, 0, 1, 1]
[0, 0, 1, 0, 1]
[0, 0, 1, 0, 1]
[0, 0, 1, 0, 1]
[0, 1, 0, 1, 0]
[0, 1, 1, 0, 0]


Best after 999 => 348.80
[1, 0, 1, 0, 1]
[1, 1, 0, 1, 0]
[1, 1, 0, 1, 0]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[0, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[0, 0, 1, 0, 1]
[0, 0, 1, 1, 0]
[0, 1, 0, 0, 1]


Best after 99 => 349.48
[1, 0, 1, 1, 0]
[1, 1, 0, 0, 1]
[1, 1, 0, 1, 0]
[1, 0, 1, 1, 0]
[0, 1, 0, 0, 1]
[0, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[0, 0, 1, 1, 0]
[0, 0, 1, 0, 1]
[0, 1, 0, 0, 1]


Best after 499 => 348.93
[1, 1, 0, 0, 1]
[1, 1, 0, 0, 1]
[1, 1, 1, 0, 0]
[1, 0, 1, 1, 0]
[0, 0, 1, 1, 0]
[0, 0, 0, 1, 1]
[0, 0, 1, 1, 0]
[0, 0, 0, 1, 1]
[0, 1, 0, 0, 1]
[0, 1, 1, 0, 0]

